Delivery_Location,Event,event_percentage,relative_score,goal,importance
Customer Store Location 27,4,0,100,0.95,1
Customer Store Location 27,5,0,100,0.95,1
Customer Store Location 27,6,0,100,0.95,1
Customer Store Location 28,0,0,100,0.95,1
Customer Store Location 28,1,0,100,0.95,1
Customer Store Location 28,2,0,100,0.95,1
Customer Store Location 28,3,1,0,0.95,0.8
Customer Store Location 28,4,0,100,0.95,1
Customer Store Location 28,5,0,100,0.95,1
Customer Store Location 28,6,0,100,0.95,1
Customer Store Location 29,0,0.1,10,0.95,1
Customer Store Location 29,1,0,100,0.95,1
Customer Store Location 29,2,0,100,0.95,1
Customer Store Location 29,3,0.9,0.1,0.95,0.8
Customer Store Location 29,4,0,100,0.95,1
Customer Store Location 29,5,0,100,0.95,1
Customer Store Location 29,6,0,100,0.95,1
Customer Store Location 30,0,0,100,0.95,1
Customer Store Location 30,1,0,100,0.95,1
Customer Store Location 30,2,0,100,0.95,1
Customer Store Location 30,3,1,0,0.95,0.8
Customer Store Location 30,4,0,100,0.95,1
Customer Store Location 30,5,0,100,0.95,1
Customer Store Location 30,6,0,100,0.95,1
Customer Store Location 31,0,0,100,0.95,1
Customer Store Location 31,1,0,100,0.95,1
Customer Store Location 31,2,0,100,0.95,1
Customer Store Location 31,3,1,0,0.95,0.8
Customer Store Location 31,4,0,100,0.95,1
Customer Store Location 31,5,0,100,0.95,1
Customer Store Location 31,6,0,100,0.95,1
Customer Store Location 32,0,0.05,5,0.95,1
Customer Store Location 32,1,0,100,0.95,1
Customer Store Location 32,2,0,100,0.95,1
Customer Store Location 32,3,0.95,0.05,0.95,0.8
Customer Store Location 32,4,0,100,0.95,1
Customer Store Location 32,5,0,100,0.95,1
Customer Store Location 32,6,0,100,0.95,1
Customer Store Location 33,0,0.1111111111,11.111111111,0.95,1
Customer Store Location 33,1,0,100,0.95,1
Customer Store Location 33,2,0,100,0.95,1
Customer Store Location 33,3,0.8888888889,0.1111111111,0.95,0.8
Customer Store Location 33,4,0,100,0.95,1
Customer Store Location 33,5,0,100,0.95,1
Customer Store Location 33,6,0,100,0.95,1
Customer Store Location 4,0,0.1176470588,11.764705882,0.95,1
Customer Store Location 4,1,0,100,0.95,1
Customer Store Location 4,2,0,100,0.95,1
Customer Store Location 4,3,0.8823529412,0.1176470588,0.95,0.8
Customer Store Location 4,4,0,100,0.95,1
Customer Store Location 4,5,0,100,0.95,1
Customer Store Location 4,6,0,100,0.95,1
Customer Store Location 5,0,0,100,0.95,1
Customer Store Location 5,1,0,100,0.95,1
Customer Store Location 5,2,0,100,0.95,1
Customer Store Location 5,3,1,0,0.95,0.8
Customer Store Location 5,4,0,100,0.95,1
Customer Store Location 5,5,0,100,0.95,1
Customer Store Location 5,6,0,100,0.95,1
Customer Store Location 6,0,0,100,0.95,1
Customer Store Location 6,1,0,100,0.95,1
Customer Store Location 6,2,0,100,0.95,1
Customer Store Location 6,3,1,0,0.95,0.8
Customer Store Location 6,4,0,100,0.95,1
Customer Store Location 6,5,0,100,0.95,1
Customer Store Location 6,6,0,100,0.95,1
Customer Store Location 7,0,0.0588235294,5.8823529412,0.95,1
Customer Store Location 7,1,0,100,0.95,1
Customer Store Location 7,2,0,100,0.95,1
Customer Store Location 7,3,0.9411764706,0.0588235294,0.95,0.8
Customer Store Location 7,4,0,100,0.95,1
Customer Store Location 7,5,0,100,0.95,1
Customer Store Location 7,6,0,100,0.95,1
Customer Store Location 8,0,0.2,20,0.95,1
Customer Store Location 8,1,0,100,0.95,1
Customer Store Location 8,2,0,100,0.95,1
Customer Store Location 8,3,0.7333333333,0.2666666667,0.95,0.8
Customer Store Location 8,4,0,100,0.95,1
Customer Store Location 8,5,0.0666666667,0.9333333333,0.95,1
Customer Store Location 8,6,0,100,0.95,1
Customer Store Location 9,0,0.0526315789,5.2631578947,0.95,1
Customer Store Location 9,1,0,100,0.95,1
Customer Store Location 9,2,0,100,0.95,1
Customer Store Location 9,3,0.9473684211,0.0526315789,0.95,0.8
Customer Store Location 9,4,0,100,0.95,1
Customer Store Location 9,5,0,100,0.95,1
Customer Store Location 9,6,0,100,0.95,1
